Project Tree: Tripartite Export
Generated: 2026-02-25 10:47:45.057065

└── 📁 C:\/
    └── 📁 Users/
        └── 📁 jacob/
            └── 📁 Documents/
                └── 📁 _UsefulHelperSCRIPTS/
                    └── 📁 _GitPUSHER/
                        ├── 📄 LICENSE.md
                        ├── 📄 README.md
                        ├── 📄 _GitPUSHER.spec
                        ├── 📄 requirements.txt
                        ├── 📄 setup_env.bat
                        └── 📁 src/
                            └── 📄 app.py
